CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
    A: Unsang klasehang sinina ang imong gustong akong
       tahion para kanimo?
    B: Kanang simple lang, aron dali tahion.
    A: Morag duna kay lakaw da. Asa?
    B: Didto lang sa bunyag karong Domingo.
    A: Kadto bang ilang Rosa?
    B: Oo, mao. Kanus-a nako mahapit ang sinina?
    A: Mahimo sa Byernes sa hapon.
    B: O sige, salamat ha. Nindota ha.

                              Vocabulary:
         morag (maorag)                like, seems like
         mahapit                       be able to come by for

                               Pangutana:
    1.   Unsay nahitabo sa sultihanay?
    2.   Hain man ang duha nga nagsultihanay?
    3.   Unsay ilang gisultihan?
    4.   Nganong nagpatahi ang usa ug sinina?
    5.   Asa ang iyang lakaw?
    6.   Kinsa man si Rosa?

#2. Narrative
    Giadtoan ni Isabel ang mananahi. Magpatahi siya ug
    sinina kay duna siyay adtoang bunyag karong Domingo sa
    ilang Rosa. Una nilakaw si Isabel gipangutana niya ang
    mananahi kung kanus-a niya mahapit ang sinina. Giingnan
    siya sa mananahi nga mahimo niyang hapiton sa Byernes
    sa hapon.

                               Pangutana:
    1.   Unsay gibuhat ni Isabel?
    2.   Nganong nagpatahi siya ug sinina?
    3.   Unsay sulti niya una siya nilakaw?
    4.   Unsay tubag sa mananahi?


                              315
            Supplementary Materials Lessons 26–29



II.
#1. Dialogue
    A: Tagpilay barong Tagalog dinhi sa inyo?
    B: Depende lang kana, Dong, sa “style”.
    A: Gusto ko ug barong Tagalog nga dunay binordahang
       kwelyo ug binordahang manggas kanang dagko ug
       borda sa atubangan.
    B: Eh kung kana, mga singkwenta pesos.
    A: Sus kamahal diay! Wala na bay bubarato ug dyutay?
    B: Duna…pero dyutay lang ug borda.

                             Vocabulary:
         depende                      depend (s)
         itsura like                  (What is … like?)

                              Pangutana:
    1. Sa unsa depende ang presyo sa barong Tagalog?
    2. Unsang klasehang barong Tagalog ang gustong paliton
       sa lalake?
    3. Tagpilahon kanang klaseha?
    4. Gipalit ba niya ang iyang gusto?
    5. Unsay itsura sa baratong barong Tagalog?

#2. Narrative
    Nagtan-aw-tan-aw ang usa ka PCV ug mga barong
    Tagalog. Gipangutana niya ang tindero kung tagpila ang
    barong ug giingnan siya nga ang presyo depende sa
    “style”. Ang mas daghan ug borda, mas mahal.

                              Pangutana:
    1.   Unsay gibuhat sa PCV?
    2.   Unsay iyang gipangutana sa tindero?
    3.   Unsay tubag sa tindero?
    4.   Nganong mas mahal ang mas daghan ug borda?

III.
#1. Dialogue
     A: Hoy balut kamo dinha! Day, balut kamo dinha! Init pa!
     B: Psst…psst! Diri, Dong. Bag-ong luto ba kana?
     A: Oo, unsa man diay. Pilay imong gusto?
     B: Pila ka buok ang pesos?
     A: Tulo.
     B: Dili ba mahimong upat?


                             316
                CEBUANO FOR BEGINNERS


    A: O sige, kamo ang akong buena mano.

                            Vocabulary:
       balut                         boiled duck egg at the
                                         embryonic stage; a
                                         Filipino delicacy
       buena mano                    first customer of the
                                         day believed to
                                         bring good luck
                                         (Lit.: ‘good hand’)
#2. Narrative
    Kadaghanan sa mga Pilipino gusto ug balut. Ang itlog sa
    itik ang himoon nga balut. Ang balut lami sumsuman uban
    sa serbesa. Daghan ug sustansya ang balut.

                            Vocabulary:
       kadaghanan                    most
       himoon                        make (out of)
       sumsuman                      an appetizer served
                                        with drinks
       sustansya                     sustenance, nutrients

                            Pangutana:
    1. Unsay buhaton nga balut?
    2. Uban sa unsa lami sumsuman ang balut?
    3. Daghan ba kini ug sustansya?




                           317
                    LESSON 30

      Structural Content: Verb: (Maka-) class
                                 Focus: Actor
                                 Mood: Non-Factual
                                 Aspect: Aptative
                          Afactual Forms:
                             V base
                             base + (-a/-ha) (paN-) + V base
                          Negation: Ayaw

Setting: A PCV instructs his maid Gisugo sa PCV ang iyang
         to hear Mass early so she binatonan pagpasimbag
         can do some marketing.    sayo aron
                                   makapangarbun.

I.   DIALOGUE
     Ana, come here.            A: Ana, dali ra gud.
     I’m coming.                B: Naa na ako.
     Tomorrow, go to Mass early A: Ugma, simbag sayo sa San
     at San Jose. Then go to       Jose. Unya, adto sa Karbun,
     Karbun and buy some food.     palit ug pagkaon.
     What should I buy?         B: Unsa may paliton?
     Buy some fish, pork and    A: Pagpalit ug isda, baboy ug
     fruits. Just go with Juana    prutas. Uban lang ni Juana
     because she’s going too.      kay muadto man sab siya.

II. DIALOGUE BREAKDOWN
    Ana, come here.            A: Ana, dali ra gud.
      come here [please]            dali [ra] [gud]
    I’m coming.                B: Naa na ako.
      there [already] I             naa [na] ako
    Tomorrow, go to Mass early A: Ugma, simbag sayo sa San
    at San Jose. Then go to       Jose. Unya, adto sa Karbun,
    Karbun and buy some food.     palit ug pagkaon.
      tomorrow                      ugma
      worship early                 simba(-g) sayo
      at San Jose                   [sa] San Jose
      afterwards                    unya
      go to Karbun                  adto [sa] Karbun
      buy food                      palit [ug] pagkaon


                              318
                     CEBUANO FOR BEGINNERS


       What should I buy?             B: Unsa may paliton?
         what                             unsa
         merchandise                      [ma (y)] paliton
       Buy some fish, pork and        A: Pagpalit ug isda, baboy ug
       fruits. Just go with Juana        prutas. Uban lang ni Juan
       because she’s going too.          kay muadto man sab siya.
         buy fish                         (pag) palit [ug] isda
         pork and fruits                  baboy ug prutas
         go with [just] Juana             uban [lang] [ni] Juana
         because go [you know]            kay (mu) adto [man]
         also she                         [sab] siya

III.     VOCABULARY LIST
            ambak      jump down, dive, plunge
            bandera    flag
            kapoy      tired; get tired
            kuha       get, fetch
            gikan      go, leave, depart
            naug       go/come down, step down
            paminaw    listen
            pangita    find, look for
            silhig     sweep; broom
            sugo       command, order
            sunod      follow
            syagit     shout
            tarong     straighten

IV.        DRILLS
A.         Substitution: Fixed Slot
           1. Dayon lang.                  2. Lakaw na.
              Lingkod ____.                   Luto ____.
              Sulod ______.                   Kaon ____.
              Uban ______.                    Tuon ____.
              Gikan _____.                    Basa ____.
              Puyo ______.                    Sulat ____.
              Simba _____.                    Tan-aw __.
              Adto ______.                    Sakay ___.
              Sunod _____.                    Dula ____.
                                              Dali ____.
              Pangita ____.                   Paspas __.
              Pangutana __.                   Dagan __.
              Panawag ___.                    Higda __.
              Panulat ____.                   Inom ___.
              Panguha ___.                    Kanta __.


                                    319
                            LESSON 30


            Panglaba ___.                   Kuha ___.
            Pamalit ____.                   Laba ___.
                                            Langoy __.
            Kanaug ____.                    Palit ____ .
            Katulog ____.                   Sayaw ___.
            Katawa ____.                    Sulti _____.
                                            Tahi _____.
                                            Tanom ___.

B.   Conversion:
1.   Dayon lang.              Dayona lang ang balay.
     Adto _____.              Adtoa _____ ang tindahan.
     Pangita _____.           Pangitaa ___ ang sinehan.
     Pangutana _____.         Pangutan-a ___ ang maestra.
     Panguha ____.            ________ ____ang libro.
     Pamalit _____.           ________ ____ang panapton.
     Paminaw ___.             ________ ____ang leksyon.
     Panulat _____.           ________ ____ang balak.
     Kanaug ____.             ________ ____ang bisita.
     Lingkod ____.            Lingkora ____ang siya.
     Sulod ______.            Sudla           ang kwarto.
     Sunod _____.             Sunda           ang tawo.
     Panawag ___.             Panawga         ang bata.

2.   Simba na.                Simbaha na.
     Lakaw __.                Lakawa ___.
     Luto ____.               ______ ___.
     Sulat ____.              ______ ___.
     Tan-aw __.               ______ ___.
     Dula ____.               ______ ___.
     Dagan ___.               ______ ___.
     Kanta ____.              ______ ___.
     Kuha ____.               ______ ___.
     Palit _____.             ______ ___.
     Sayaw ___.               ______ ___.
     Tahi _____.              ______ ___.
     Tindog ___.              ______ ___.
     Tokar ____.              ______ ___.
     Tarong ___.              ______ ___.
     Kaon ____.               Kan-a ____.
     Sakay ____.              Sakya ____.
     Inom _____.              Imna _____.
     Langoy ___.              Langya ___.
     Tanom ____.              Tamna ___.


                               320
                  CEBUANO FOR BEGINNERS



3.   Gwapo si Jose.          Gwapoha si Jose.
     Gwapa si Josefa.        Gwapaha si Josefa.
     Husto ang pagkaon.      _______________.
     Duol si Georgy.         _______________.
     Dugay ang sulat.        _______________.
     Mahal ang sinina.       _______________.
     Dyutay ang asukar.      _______________.
     Bag-o ang awto.         _______________.
